t,output
0.463,0.20821323
0.464,0.20925108
0.465,0.21029113
0.466,0.21133338
0.467,0.21237782
0.468,0.21342443
0.469,0.21447322
0.47,0.21552417
0.471,0.21657728
0.472,0.21763255
0.473,0.21868996
0.474,0.21974953
0.475,0.22081122
0.476,0.22187504
0.477,0.22294098
0.478,0.22400904
0.479,0.22507921
0.48,0.22615148
0.481,0.22722585
0.482,0.22830231
0.483,0.22938086
0.484,0.2304615
0.485,0.2315442
0.486,0.23262896
0.487,0.23371579
0.488,0.23480466
0.489,0.23589559
0.49,0.23698854
0.491,0.23808354
0.492,0.23918056
0.493,0.2402796
0.494,0.24138065
0.495,0.2424837
0.496,0.24358876
0.497,0.24469581
0.498,0.24580485
0.499,0.24691586
0.5,0.24802886
0.501,0.24914382
0.502,0.25026074
0.503,0.2513796
0.504,0.2525004
0.505,0.25362316
0.506,0.25474784
0.507,0.25587445
0.508,0.25700298
0.509,0.25813344
0.51,0.25926578
0.511,0.26040003
0.512,0.26153618
0.513,0.2626742
0.514,0.26381412
0.515,0.2649559
0.516,0.26609954
0.517,0.26724502
0.518,0.26839238
0.519,0.26954156
0.52,0.2706926
0.521,0.27184543
0.522,0.2730001
0.523,0.27415657
0.524,0.27531487
0.525,0.27647495
0.526,0.27763686
0.527,0.27880055
0.528,0.279966
0.529,0.28113323
0.53,0.28230223
0.531,0.28347299
0.532,0.2846455
0.533,0.28581974
0.534,0.2869957
0.535,0.28817344
0.536,0.28935286
0.537,0.29053402
0.538,0.29171687
0.539,0.29290143
0.54,0.29408768
0.541,0.29527563
0.542,0.29646525
0.543,0.29765654
0.544,0.2988495
0.545,0.3000441
0.546,0.30124035
0.547,0.30243826
0.548,0.3036378
0.549,0.30483896
0.55,0.30604175
0.551,0.30724615
0.552,0.30845216
0.553,0.30965975
0.554,0.31086895
0.555,0.31207973
0.556,0.3132921
0.557,0.314506
0.558,0.31572148
0.559,0.31693852
0.56,0.3181571
0.561,0.3193772
0.562,0.32059884
0.563,0.32182202
0.564,0.32304668
0.565,0.32427287
0.566,0.32550055
0.567,0.32672974
0.568,0.3279604
0.569,0.32919255
0.57,0.33042616
0.571,0.33166122
0.572,0.33289775
0.573,0.33413574
0.574,0.33537516
0.575,0.336616
0.576,0.3378583
0.577,0.33910197
0.578,0.34034708
0.579,0.3415936
0.58,0.3428415
0.581,0.3440908
0.582,0.34534144
0.583,0.34659347
0.584,0.34784687
0.585,0.34910163
0.586,0.35035774
0.587,0.3516152
0.588,0.35287398
0.589,0.35413408
0.59,0.3553955
0.591,0.35665822
0.592,0.35792226
0.593,0.35918757
0.594,0.36045417
0.595,0.36172205
0.596,0.3629912
0.597,0.36426163
0.598,0.3655333
0.599,0.3668062
0.6,0.36808038
0.601,0.36935577
0.602,0.37063238
0.603,0.3719102
0.604,0.37318927
0.605,0.37446952
0.606,0.37575096
0.607,0.3770336
0.608,0.3783174
0.609,0.37960234
0.61,0.38088846
0.611,0.38217574
0.612,0.3834642
0.613,0.38475376
0.614,0.38604447
0.615,0.38733628
0.616,0.38862923
0.617,0.38992327
0.618,0.39121842
0.619,0.39251465
0.62,0.39381194
0.621,0.39511034
0.622,0.39640978
0.623,0.3977103
0.624,0.39901185
0.625,0.40031445
0.626,0.4016181
0.627,0.40292275
0.628,0.40422842
0.629,0.4055351
0.63,0.4068428
0.631,0.40815148
0.632,0.40946117
0.633,0.41077182
0.634,0.41208345
0.635,0.41339603
0.636,0.41470957
0.637,0.41602406
0.638,0.4173395
0.639,0.41865587
0.64,0.41997316
0.641,0.42129138
0.642,0.4226105
0.643,0.4239305
0.644,0.4252514
0.645,0.4265732
0.646,0.42789584
0.647,0.42921937
0.648,0.43054375
0.649,0.431869
0.65,0.43319508
0.651,0.434522
0.652,0.43584976
0.653,0.4371783
0.654,0.43850768
0.655,0.43983784
0.656,0.4411688
0.657,0.4425006
0.658,0.44383314
0.659,0.44516647
0.66,0.44650054
0.661,0.44783536
0.662,0.44917095
0.663,0.45050725
0.664,0.4518443
0.665,0.45318207
0.666,0.45452055
0.667,0.45585975
0.668,0.45719963
0.669,0.4585402
0.67,0.45988145
0.671,0.4612234
0.672,0.462566
0.673,0.46390924
0.674,0.46525314
0.675,0.4665977
0.676,0.4679429
0.677,0.4692887
0.678,0.47063515
0.679,0.47198218
0.68,0.47332984
0.681,0.4746781
0.682,0.47602692
0.683,0.47737634
0.684,0.47872633
0.685,0.48007688
0.686,0.48142797
0.687,0.4827796
0.688,0.48413178
0.689,0.48548448
0.69,0.48683771
0.691,0.48819146
0.692,0.4895457
0.693,0.49090046
0.694,0.4922557
0.695,0.4936114
0.696,0.49496758
0.697,0.49632424
0.698,0.49768135
0.699,0.4990389
0.7,0.5003969
0.701,0.50175536
0.702,0.5031142
0.703,0.5044735
0.704,0.5058332
0.705,0.5071933
0.706,0.5085538
0.707,0.5099147
0.708,0.51127595
0.709,0.51263756
0.71,0.5139995
0.711,0.51536185
0.712,0.5167245
0.713,0.51808757
0.714,0.5194509
0.715,0.52081454
0.716,0.52217853
0.717,0.5235428
0.718,0.5249074
0.719,0.5262723
0.72,0.5276374
0.721,0.52900285
0.722,0.5303685
0.723,0.53173447
0.724,0.53310066
0.725,0.5344671
0.726,0.5358338
0.727,0.5372007
0.728,0.5385678
0.729,0.5399351
0.73,0.5413026
0.731,0.5426703
0.732,0.5440382
0.733,0.5454062
0.734,0.54677445
0.735,0.54814285
0.736,0.54951143
0.737,0.55088013
0.738,0.55224895
0.739,0.5536179
0.74,0.55498695
0.741,0.55635613
0.742,0.5577254
0.743,0.55909485
0.744,0.5604643
0.745,0.5618339
0.746,0.5632036
0.747,0.5645733
0.748,0.56594306
0.749,0.5673129
0.75,0.5686828
0.751,0.5700527
0.752,0.57142264
0.753,0.5727926
0.754,0.57416254
0.755,0.5755325
0.756,0.57690245
0.757,0.5782724
0.758,0.57964236
0.759,0.58101225
0.76,0.5823821
0.761,0.5837519
0.762,0.5851217
0.763,0.5864914
0.764,0.58786106
0.765,0.5892306
0.766,0.5906001
0.767,0.59196943
0.768,0.5933387
0.769,0.5947079
0.77,0.59607697
0.771,0.5974459
0.772,0.5988147
0.773,0.6001834
0.774,0.60155195
0.775,0.60292035
0.776,0.6042886
0.777,0.6056566
0.778,0.6070245
0.779,0.6083922
0.78,0.6097597
0.781,0.61112696
0.782,0.61249405
0.783,0.6138609
0.784,0.6152276
0.785,0.616594
0.786,0.6179602
0.787,0.6193262
0.788,0.62069184
0.789,0.62205726
0.79,0.6234224
0.791,0.6247873
0.792,0.62615186
0.793,0.62751615
0.794,0.62888014
0.795,0.63024384
0.796,0.63160723
0.797,0.6329703
0.798,0.634333
0.799,0.6356954
0.8,0.6370574
0.801,0.6384191
0.802,0.6397804
0.803,0.64114136
0.804,0.64250195
0.805,0.6438621
0.806,0.64522195
0.807,0.64658135
0.808,0.64794034
0.809,0.6492989
0.81,0.65065706
0.811,0.6520148
0.812,0.6533721
0.813,0.65472895
0.814,0.6560854
0.815,0.6574413
0.816,0.6587968
0.817,0.6601518
0.818,0.6615063
0.819,0.66286033
0.82,0.6642139
0.821,0.6655669
0.822,0.66691947
0.823,0.6682715
0.824,0.66962296
0.825,0.6709739
0.826,0.6723243
0.827,0.67367417
0.828,0.6750235
0.829,0.67637223
0.83,0.6777204
0.831,0.679068
0.832,0.68041503
0.833,0.68176144
0.834,0.68310726
0.835,0.6844525
0.836,0.6857971
0.837,0.68714106
0.838,0.68848443
0.839,0.68982714
0.84,0.6911692
0.841,0.6925106
0.842,0.69385135
0.843,0.69519144
0.844,0.6965309
0.845,0.6978696
0.846,0.69920766
0.847,0.700545
0.848,0.7018817
0.849,0.7032177
0.85,0.70455295
0.851,0.70588744
0.852,0.7072212
0.853,0.70855427
0.854,0.70988655
0.855,0.7112181
0.856,0.7125489
0.857,0.7138789
0.858,0.7152082
0.859,0.71653664
0.86,0.71786433
0.861,0.71919125
0.862,0.72051734
0.863,0.72184265
0.864,0.7231671
0.865,0.72449076
0.866,0.72581357
0.867,0.72713554
0.868,0.7284567
0.869,0.729777
0.87,0.7310964
0.871,0.73241496
0.872,0.73373264
0.873,0.7350495
0.874,0.73636544
0.875,0.7376805
0.876,0.73899466
0.877,0.7403079
0.878,0.74162024
0.879,0.74293166
0.88,0.74424213
0.881,0.7455517
0.882,0.7468603
0.883,0.748168
0.884,0.7494747
0.885,0.75078046
0.886,0.75208527
0.887,0.75338906
0.888,0.7546919
0.889,0.7559937
0.89,0.75729454
0.891,0.7585944
0.892,0.75989324
0.893,0.76119107
0.894,0.7624879
0.895,0.76378363
0.896,0.76507837
0.897,0.7663721
0.898,0.76766473
0.899,0.7689563
0.9,0.7702468
0.901,0.77153623
0.902,0.7728246
0.903,0.77411187
0.904,0.7753981
0.905,0.7766832
0.906,0.7779672
0.907,0.77925014
0.908,0.78053194
0.909,0.7818126
0.91,0.78309214
0.911,0.78437054
0.912,0.7856478
0.913,0.78692394
0.914,0.7881989
0.915,0.7894727
0.916,0.7907453
0.917,0.7920168
0.918,0.7932871
0.919,0.7945562
0.92,0.7958241
0.921,0.7970908
0.922,0.79835635
0.923,0.7996206
0.924,0.8008837
0.925,0.80214554
0.926,0.8034062
0.927,0.80466557
0.928,0.8059237
0.929,0.8071806
0.93,0.8084362
0.931,0.8096906
0.932,0.8109437
0.933,0.81219554
0.934,0.8134461
0.935,0.81469536
0.936,0.8159433
0.937,0.81719
0.938,0.8184354
0.939,0.81967944
0.94,0.8209222
0.941,0.8221636
0.942,0.82340366
0.943,0.8246424
0.944,0.8258798
0.945,0.82711583
0.946,0.82835054
0.947,0.8295839
0.948,0.83081585
0.949,0.83204645
0.95,0.8332757
0.951,0.8345035
0.952,0.8357299
0.953,0.83695495
0.954,0.8381786
0.955,0.8394008
0.956,0.84062165
0.957,0.84184104
0.958,0.843059
0.959,0.84427553
0.96,0.84549063
0.961,0.8467043
0.962,0.8479165
0.963,0.84912723
0.964,0.8503365
0.965,0.8515443
0.966,0.85275066
0.967,0.8539555
0.968,0.85515887
0.969,0.85636073
0.97,0.8575611
0.971,0.85876
0.972,0.85995734
0.973,0.8611532
0.974,0.86234754
0.975,0.86354035
0.976,0.8647316
0.977,0.8659213
0.978,0.86710954
0.979,0.8682962
0.98,0.8694813
0.981,0.87066483
0.982,0.8718468
0.983,0.8730272
0.984,0.874206
0.985,0.87538326
0.986,0.8765589
0.987,0.87773293
0.988,0.8789054
0.989,0.8800763
0.99,0.88124555
0.991,0.8824132
0.992,0.8835792
0.993,0.8847436
0.994,0.88590634
0.995,0.88706744
0.996,0.8882269
0.997,0.88938475
0.998,0.8905409
0.999,0.89169544
1,0.8928483
1.001,0.8939995
1.002,0.89514905
1.003,0.89629686
1.004,0.897443
1.005,0.89858747
1.006,0.8997302
1.007,0.9008713
1.008,0.9020106
1.009,0.90314823
1.01,0.9042842
1.011,0.9054184
1.012,0.9065509
1.013,0.90768164
1.014,0.9088107
1.015,0.9099379
1.016,0.91106343
1.017,0.9121872
1.018,0.9133092
1.019,0.9144295
1.02,0.91554797
1.021,0.91666466
1.022,0.91777956
1.023,0.9188927
1.024,0.920004
1.025,0.92111355
1.026,0.9222213
1.027,0.92332727
1.028,0.92443144
1.029,0.9255338
1.03,0.9266343
1.031,0.927733
1.032,0.9288299
1.033,0.92992496
1.034,0.9310182
1.035,0.93210953
1.036,0.93319905
1.037,0.9342867
1.038,0.93537253
1.039,0.9364565
1.04,0.93753856
1.041,0.9386188
1.042,0.93969715
1.043,0.9407736
1.044,0.94184816
1.045,0.94292086
1.046,0.94399166
1.047,0.94506055
1.048,0.94612753
1.049,0.9471926
1.05,0.9482558
1.051,0.94931704
1.052,0.9503764
1.053,0.9514338
1.054,0.95248926
1.055,0.9535428
1.056,0.95459443
1.057,0.9556441
1.058,0.9566918
1.059,0.95773757
1.06,0.95878136
1.061,0.9598232
1.062,0.96086305
1.063,0.96190095
1.064,0.9629369
1.065,0.96397084
1.066,0.96500283
1.067,0.9660328
1.068,0.9670608
1.069,0.9680868
1.07,0.9691108
1.071,0.97013277
1.072,0.9711528
1.073,0.97217077
1.074,0.97318673
1.075,0.97420067
1.076,0.9752126
1.077,0.97622246
1.078,0.9772303
1.079,0.97823614
1.08,0.9792399
1.081,0.9802416
1.082,0.9812413
1.083,0.9822389
1.084,0.98323447
1.085,0.98422796
1.086,0.98521936
1.087,0.98620874
1.088,0.987196
1.089,0.98818123
1.09,0.98916435
1.091,0.9901454
1.092,0.99112433
1.093,0.9921012
1.094,0.99307597
1.095,0.9940486
1.096,0.99501914
1.097,0.9959876
1.098,0.9969539
1.099,0.9979181
1.1,0.9988802
1.101,0.99984014
1.102,1.000798
1.103,1.0017537
1.104,1.0027072
1.105,1.0036587
1.106,1.0046079
1.107,1.005555
1.108,1.0065
1.109,1.0074428
1.11,1.0083835
1.1110001,1.009322
1.112,1.0102583
1.113,1.0111924
1.114,1.0121244
1.115,1.0130543
1.1159999,1.0139819
1.117,1.0149074
1.118,1.0158306
1.119,1.0167516
1.12,1.0176705
1.121,1.0185872
1.122,1.0195017
1.123,1.020414
1.124,1.021324
1.125,1.0222319
1.126,1.0231376
1.127,1.0240409
1.128,1.0249422
1.129,1.0258411
1.13,1.0267378
1.131,1.0276324
1.132,1.0285246
1.133,1.0294147
1.1340001,1.0303024
1.135,1.031188
1.136,1.0320714
1.137,1.0329524
1.138,1.0338312
1.1389999,1.0347078
1.14,1.0355821
1.141,1.0364541
1.142,1.0373238
1.143,1.0381913
1.144,1.0390565
1.145,1.0399195
1.146,1.0407802
1.147,1.0416386
1.148,1.0424948
1.149,1.0433486
1.15,1.0442001
1.151,1.0450493
1.152,1.0458963
1.153,1.0467409
1.154,1.0475832
1.155,1.0484233
1.156,1.049261
1.1570001,1.0500964
1.158,1.0509295
1.159,1.0517603
1.16,1.0525888
1.161,1.053415
1.162,1.0542388
1.163,1.0550603
1.164,1.0558795
1.165,1.0566963
1.166,1.0575107
1.167,1.0583229
1.168,1.0591327
1.169,1.0599401
1.17,1.0607452
1.171,1.061548
1.172,1.0623484
1.173,1.0631465
1.174,1.0639422
1.175,1.0647355
1.176,1.0655265
1.177,1.066315
1.178,1.0671014
1.179,1.0678853
1.1800001,1.0686668
1.181,1.069446
1.182,1.0702227
1.183,1.0709971
1.184,1.0717691
1.185,1.0725387
1.186,1.073306
1.187,1.0740708
1.188,1.0748333
1.189,1.0755934
1.19,1.076351
1.191,1.0771064
1.192,1.0778592
1.193,1.0786096
1.194,1.0793576
1.1949999,1.0801033
1.196,1.0808465
1.197,1.0815873
1.198,1.0823257
1.199,1.0830617
1.2,1.0837953
1.201,1.0845264
1.202,1.0852551
1.203,1.0859815
1.204,1.0867053
1.205,1.0874268
1.206,1.0881459
1.207,1.0888624
1.208,1.0895766
1.209,1.0902883
1.21,1.0909976
1.211,1.0917044
1.212,1.0924088
1.213,1.0931107
1.214,1.0938102
1.215,1.0945072
1.216,1.0952018
1.217,1.095894
1.2179999,1.0965837
1.219,1.097271
1.22,1.0979557
1.221,1.098638
1.222,1.0993179
1.223,1.0999953
1.224,1.1006702
1.225,1.1013427
1.226,1.1020126
1.227,1.1026802
1.228,1.1033453
1.229,1.1040078
1.23,1.1046679
1.231,1.1053256
1.232,1.1059808
1.233,1.1066334
1.234,1.1072836
1.235,1.1079313
1.2360001,1.1085765
1.237,1.1092193
1.238,1.1098596
1.239,1.1104974
1.24,1.1111326
1.2409999,1.1117654
1.242,1.1123956
1.243,1.1130234
1.244,1.1136487
1.245,1.1142714
1.246,1.1148916
1.247,1.1155094
1.248,1.1161246
1.249,1.1167375
1.25,1.1173477
1.2509999,1.1179554
1.252,1.1185607
1.253,1.1191634
1.254,1.1197636
1.255,1.1203613
1.256,1.1209565
1.257,1.1215492
1.258,1.1221395
1.2590001,1.1227272
1.26,1.1233124
1.261,1.123895
1.262,1.1244752
1.263,1.1250528
1.2639999,1.1256279
1.265,1.1262004
1.266,1.1267705
1.267,1.127338
1.268,1.1279031
1.269,1.1284655
1.27,1.1290255
1.271,1.1295829
1.2720001,1.1301378
1.273,1.1306902
1.2739999,1.13124
1.275,1.1317873
1.276,1.1323321
1.277,1.1328744
1.278,1.133414
1.279,1.1339512
1.28,1.1344858
1.281,1.1350179
1.2820001,1.1355474
1.283,1.1360744
1.284,1.136599
1.285,1.1371208
1.286,1.1376402
1.287,1.1381571
1.288,1.1386714
1.289,1.1391832
1.29,1.1396924
1.291,1.1401991
1.292,1.1407032
1.293,1.1412048
1.294,1.1417038
1.295,1.1422004
1.296,1.1426944
1.2969999,1.1431857
1.298,1.1436746
1.299,1.1441609
1.3,1.1446446
1.301,1.1451259
1.302,1.1456045
1.303,1.1460806
1.304,1.1465541
1.3050001,1.1470251
1.306,1.1474936
1.307,1.1479595
1.308,1.1484228
1.309,1.1488836
1.31,1.1493418
1.311,1.1497974
1.312,1.1502506
1.313,1.1507012
1.314,1.1511492
1.315,1.1515946
1.316,1.1520375
1.317,1.1524779
1.318,1.1529156
1.319,1.1533508
1.3199999,1.1537836
1.321,1.1542137
1.322,1.1546413
1.323,1.1550663
1.324,1.1554887
1.325,1.1559086
1.326,1.1563259
1.327,1.1567407
1.3280001,1.1571529
1.329,1.1575625
1.33,1.1579696
1.331,1.1583742
1.332,1.1587762
1.333,1.1591756
1.334,1.1595725
1.335,1.1599668
1.336,1.1603585
1.337,1.1607478
1.338,1.1611344
1.339,1.1615185
1.34,1.1618999
1.341,1.1622789
1.342,1.1626554
1.3429999,1.1630292
1.344,1.1634005
1.345,1.1637692
1.346,1.1641355
1.347,1.164499
1.348,1.1648601
1.349,1.1652187
1.35,1.1655747
1.3510001,1.1659281
1.352,1.166279
1.3529999,1.1666273
1.354,1.166973
1.355,1.1673162
1.356,1.1676569
1.357,1.167995
1.358,1.1683306
1.359,1.1686635
1.36,1.168994
1.3610001,1.1693219
1.362,1.1696472
1.363,1.16997
1.364,1.1702902
1.365,1.1706079
1.3659999,1.1709231
1.367,1.1712357
1.368,1.1715457
1.369,1.1718532
1.37,1.1721581
1.371,1.1724606
1.372,1.1727604
1.373,1.1730577
1.3740001,1.1733525
1.375,1.1736447
1.3759999,1.1739343
1.377,1.1742215
1.378,1.1745061
1.379,1.1747881
1.38,1.1750677
1.381,1.1753447
1.382,1.1756191
1.383,1.175891
1.3840001,1.1761605
1.385,1.1764272
1.386,1.1766915
1.387,1.1769533
1.388,1.1772126
1.3889999,1.1774693
1.39,1.1777234
1.391,1.177975
1.392,1.1782242
1.393,1.1784707
1.394,1.1787148
1.395,1.1789563
1.396,1.1791953
1.3970001,1.1794318
1.398,1.1796658
1.3989999,1.1798972
1.4,1.1801261
1.401,1.1803524
1.402,1.1805763
1.403,1.1807977
1.404,1.1810166
1.405,1.1812329
1.406,1.1814467
1.4070001,1.1816579
1.408,1.1818666
1.409,1.1820729
1.41,1.1822766
1.411,1.1824778
1.412,1.1826766
1.413,1.1828728
1.414,1.1830665
1.415,1.1832577
1.416,1.1834464
1.417,1.1836326
1.418,1.1838163
1.419,1.1839975
1.42,1.1841762
1.421,1.1843524
1.4219999,1.1845261
1.423,1.1846973
1.424,1.184866
1.425,1.1850321
1.426,1.1851959
1.427,1.1853572
1.428,1.185516
1.429,1.1856723
1.4300001,1.1858261
1.431,1.1859773
1.432,1.1861261
1.433,1.1862725
1.434,1.1864164
1.435,1.1865578
1.436,1.1866966
1.437,1.1868331
1.438,1.1869671
1.439,1.1870986
1.44,1.1872276
1.441,1.1873542
1.442,1.1874783
1.443,1.1875999
1.444,1.1877191
1.4449999,1.1878358
1.446,1.18795
1.447,1.1880618
1.448,1.1881711
1.449,1.188278
1.45,1.1883824
1.451,1.1884843
1.452,1.1885839
1.4530001,1.1886809
1.454,1.1887755
1.455,1.1888677
1.456,1.1889575
1.457,1.1890447
1.458,1.1891296
1.459,1.189212
1.46,1.189292
1.461,1.1893696
1.462,1.1894447
1.463,1.1895174
1.464,1.1895876
1.465,1.1896554
1.466,1.1897209
1.467,1.1897838
1.4679999,1.1898444
1.469,1.1899025
1.47,1.1899583
1.471,1.1900116
1.472,1.1900625
1.473,1.190111
1.474,1.1901572
1.475,1.1902008
1.4760001,1.190242
1.477,1.1902809
1.4779999,1.1903174
1.479,1.1903515
1.48,1.1903832
1.481,1.1904125
1.482,1.1904395
1.483,1.190464
1.484,1.1904862
1.485,1.190506
1.4860001,1.1905234
1.487,1.1905384
1.488,1.190551
1.489,1.1905613
1.49,1.1905692
1.4909999,1.1905746
1.492,1.1905777
1.493,1.1905785
1.494,1.1905768
1.495,1.1905729
1.496,1.1905665
1.497,1.1905578
1.498,1.1905468
1.4990001,1.1905333
1.5,1.1905175
1.5009999,1.1904994
1.502,1.1904789
1.503,1.1904562
1.504,1.190431
1.505,1.1904035
1.506,1.1903737
1.507,1.1903415
1.508,1.190307
1.5090001,1.1902702
1.51,1.1902311
1.5109999,1.1901896
1.5120001,1.1901459
1.513,1.1900997
1.5139999,1.1900513
1.515,1.1900005
1.516,1.1899475
1.517,1.1898922
1.518,1.1898345
1.519,1.1897745
1.52,1.1897123
1.521,1.1896477
1.5220001,1.1895808
1.523,1.1895117
1.5239999,1.1894403
1.525,1.1893665
1.526,1.1892904
1.527,1.1892121
1.528,1.1891315
1.529,1.1890486
1.53,1.1889635
1.531,1.1888762
1.5320001,1.1887865
1.533,1.1886946
1.5339999,1.1886004
1.5350001,1.188504
1.536,1.1884053
1.537,1.1883043
1.538,1.1882011
1.539,1.1880956
1.54,1.1879878
1.541,1.1878778
1.542,1.1877656
1.543,1.1876512
1.544,1.1875345
1.5450001,1.1874155
1.546,1.1872944
1.5469999,1.187171
1.548,1.1870453
1.549,1.1869175
1.55,1.1867875
1.551,1.1866553
1.552,1.1865208
1.553,1.1863841
1.554,1.1862452
1.5550001,1.186104
1.556,1.1859608
1.5569999,1.1858153
1.5580001,1.1856676
1.559,1.1855178
1.56,1.1853657
1.561,1.1852114
1.562,1.185055
1.563,1.1848963
1.564,1.1847355
1.565,1.1845726
1.566,1.1844075
1.5669999,1.1842402
1.5680001,1.1840707
1.569,1.183899
1.5699999,1.1837252
1.571,1.1835493
1.572,1.1833712
1.573,1.183191
1.574,1.1830086
1.575,1.182824
1.576,1.1826373
1.577,1.1824485
1.5780001,1.1822575
1.579,1.1820645
1.5799999,1.1818694
1.581,1.1816721
1.582,1.1814727
1.583,1.1812711
1.584,1.1810675
1.585,1.1808617
1.586,1.1806538
1.587,1.1804439
1.588,1.1802318
1.589,1.1800176
1.5899999,1.1798013
1.5910001,1.179583
1.592,1.1793625
1.5929999,1.17914
1.594,1.1789154
1.595,1.1786888
1.596,1.17846
1.597,1.1782292
1.598,1.1779963
1.599,1.1777613
1.6,1.1775243
1.6010001,1.1772853
1.602,1.1770442
1.6029999,1.176801
1.604,1.1765558
1.605,1.1763085
1.606,1.1760592
1.607,1.175808
1.608,1.1755546
1.609,1.1752993
1.61,1.1750419
1.6110001,1.1747825
1.612,1.1745211
1.6129999,1.1742576
1.6140001,1.1739922
1.615,1.1737247
1.6159999,1.1734552
1.617,1.1731838
1.618,1.1729103
1.619,1.1726348
1.62,1.1723574
1.621,1.172078
1.622,1.1717966
1.623,1.1715132
1.6240001,1.1712278
1.625,1.1709405
1.6259999,1.1706512
1.627,1.17036
1.628,1.1700667
1.629,1.1697716
1.63,1.1694745
1.631,1.1691754
1.632,1.1688744
1.633,1.1685715
1.6340001,1.1682665
1.635,1.1679597
1.6359999,1.1676509
1.6370001,1.1673403
1.638,1.1670277
1.6389999,1.1667132
1.64,1.1663969
1.641,1.1660786
1.642,1.1657584
1.643,1.1654363
1.644,1.1651123
1.645,1.1647863
1.646,1.1644585
1.6470001,1.1641288
1.648,1.1637971
1.6489999,1.1634636
1.65,1.1631283
1.651,1.162791
1.652,1.1624519
1.653,1.1621109
1.654,1.1617681
1.655,1.1614234
1.656,1.1610769
1.6570001,1.1607285
1.658,1.1603782
1.6589999,1.1600262
1.6600001,1.1596723
1.661,1.1593165
1.662,1.1589589
1.663,1.1585995
1.664,1.1582383
1.665,1.1578753
1.666,1.1575104
1.667,1.1571437
1.668,1.1567752
1.669,1.156405
1.6700001,1.1560329
1.671,1.1556591
1.6719999,1.1552835
1.673,1.154906
1.674,1.1545268
1.675,1.1541458
1.676,1.153763
1.677,1.1533785
1.678,1.1529921
1.679,1.1526041
1.6800001,1.1522143
1.681,1.1518227
1.6819999,1.1514294
1.6830001,1.1510344
1.684,1.1506375
1.685,1.150239
1.686,1.1498387
1.687,1.1494367
1.688,1.149033
1.689,1.1486275
1.69,1.1482204
1.691,1.1478115
1.6919999,1.147401
1.6930001,1.1469887
1.694,1.1465747
1.6949999,1.146159
1.696,1.1457417
1.697,1.1453227
1.698,1.144902
1.699,1.1444796
1.7,1.1440556
1.701,1.1436299
1.702,1.1432025
1.7030001,1.1427735
1.704,1.1423428
1.7049999,1.1419104
1.706,1.1414764
1.707,1.1410407
1.708,1.1406033
1.709,1.1401644
1.71,1.1397238
1.711,1.1392815
1.712,1.1388377
1.713,1.1383922
1.714,1.1379452
1.7149999,1.1374965
1.7160001,1.1370462
1.717,1.1365943
1.7179999,1.1361408
1.719,1.1356858
1.72,1.1352291
1.721,1.1347709
1.722,1.1343111
1.723,1.1338496
1.724,1.1333866
1.725,1.132922
1.7260001,1.132456
1.727,1.1319883
1.7279999,1.1315191
1.729,1.1310483
1.73,1.130576
1.731,1.1301022
1.732,1.1296268
1.733,1.1291498
1.734,1.1286714
1.735,1.1281915
1.7360001,1.12771
1.737,1.127227
1.7379999,1.1267425
1.7390001,1.1262565
1.74,1.1257689
1.7409999,1.1252799
1.742,1.1247894
1.743,1.1242974
1.744,1.1238039
1.745,1.1233089
1.746,1.1228125
1.747,1.1223146
1.748,1.1218152
1.7490001,1.1213144
1.75,1.1208122
1.7509999,1.1203084
1.752,1.1198032
1.753,1.1192966
1.754,1.1187885
1.755,1.118279
1.756,1.117768
1.757,1.1172557
1.758,1.1167419
1.7590001,1.1162267
1.76,1.1157101
1.7609999,1.1151922
1.7620001,1.1146728
1.763,1.114152
1.7639999,1.1136298
1.765,1.1131063
1.766,1.1125813
1.767,1.112055
1.768,1.1115272
1.769,1.1109982
1.77,1.1104677
1.771,1.1099359
1.7720001,1.1094028
1.773,1.1088682
1.7739999,1.1083324
1.775,1.1077952
1.776,1.1072567
1.777,1.1067168
1.778,1.1061755
